tester-1  | ============================= test session starts ==============================
tester-1  |   <frozen importlib._bootstrap>:488: DeprecationWarning: Type google._upb._message.MessageMapContainer uses PyType_Spec with a metaclass that has custom tp_new. This is deprecated and will no longer be allowed in Python 3.14.
tester-1  |
tester-1  | <frozen importlib._bootstrap>:488
tester-1  |   <frozen importlib._bootstrap>:488: DeprecationWarning: Type google._upb._message.ScalarMapContainer uses PyType_Spec with a metaclass that has custom tp_new. This is deprecated and will no longer be allowed in Python 3.14.
tester-1  |
tester-1  | ../usr/local/lib/python3.12/site-packages/mlflow/utils/requirements_utils.py:20
tester-1  |   /usr/local/lib/python3.12/site-packages/mlflow/utils/requirements_utils.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
tester-1  |     import pkg_resources  # noqa: TID251
tester-1  |
tester-1  | ../usr/local/lib/python3.12/site-packages/pkg_resources/__init__.py:3146
tester-1  |   /usr/local/lib/python3.12/site-packages/pkg_resources/__init__.py:3146: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
tester-1  |   Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
tester-1  |     declare_namespace(pkg)
tester-1  |
tester-1  | ../usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:61
tester-1  |   /usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:61: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
tester-1  |     @validator("togetherai_api_key", pre=True)
tester-1  |
tester-1  | ../usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:75
tester-1  |   /usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:75: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
tester-1  |     @validator("cohere_api_key", pre=True)
tester-1  |
tester-1  | ../usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:83
tester-1  |   /usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:83: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
tester-1  |     @validator("ai21labs_api_key", pre=True)
tester-1  |
tester-1  | ../usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:92
tester-1  |   /usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:92: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
tester-1  |     @validator("mosaicml_api_key", pre=True)
tester-1  |
tester-1  | ../usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:122
tester-1  |   /usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:122: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
tester-1  |     @validator("openai_api_key", pre=True)
tester-1  |
tester-1  | ../usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:179
tester-1  |   /usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:179: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
tester-1  |     @validator("anthropic_api_key", pre=True)
tester-1  |
tester-1  | ../usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:187
tester-1  |   /usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:187: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
tester-1  |     @validator("palm_api_key", pre=True)
tester-1  |
tester-1  | ../usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:227
tester-1  |   /usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:227: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
tester-1  |     @validator("mistral_api_key", pre=True)
tester-1  |
tester-1  | ../usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:308
tester-1  |   /usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:308: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
tester-1  |     @validator("provider", pre=True)
tester-1  |
tester-1  | ../usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:329
tester-1  |   /usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:329: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
tester-1  |     @validator("config", pre=True)
tester-1  |
tester-1  | ../usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:369
tester-1  |   /usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:369: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
tester-1  |     @validator("name")
tester-1  |
tester-1  | ../usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:379
tester-1  |   /usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:379: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
tester-1  |     @validator("model", pre=True)
tester-1  |
tester-1  | ../usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:390
tester-1  |   /usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:390: PydanticDeprecatedSince20: Pydantic V1 style `@root_validator` validators are deprecated. You should migrate to Pydantic V2 style `@model_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
tester-1  |     @root_validator(skip_on_failure=True)
tester-1  |
tester-1  | ../usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:412
tester-1  |   /usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:412: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
tester-1  |     @validator("route_type", pre=True)
tester-1  |
tester-1  | ../usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:418
tester-1  |   /usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:418: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
tester-1  |     @validator("limit", pre=True)
tester-1  |
tester-1  | ../usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:468
tester-1  |   /usr/local/lib/python3.12/site-packages/mlflow/gateway/config.py:468: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
tester-1  |     class Route(ConfigModel):
tester-1  |
tester-1  | ../usr/local/lib/python3.12/site-packages/shap/plots/colors/_colorconv.py:819: 909 warnings
tester-1  |   /usr/local/lib/python3.12/site-packages/shap/plots/colors/_colorconv.py:819: DeprecationWarning: Converting `np.inexact` or `np.floating` to a dtype is deprecated. The current result is `float64` which is not strictly correct.
tester-1  |     if np.issubdtype(dtype_in, np.dtype(dtype).type):
tester-1  |
tester-1  | backend/mcp/schemas.py:39
tester-1  |   /app/backend/mcp/schemas.py:39: PydanticDeprecatedSince20: The `update_forward_refs` method is deprecated; use `model_rebuild` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
tester-1  |     Session.update_forward_refs()
tester-1  |
tester-1  | backend/mcp/schemas.py:40
tester-1  |   /app/backend/mcp/schemas.py:40: PydanticDeprecatedSince20: The `update_forward_refs` method is deprecated; use `model_rebuild` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
tester-1  |     Job.update_forward_refs()
tester-1  |
tester-1  | ../usr/local/lib/python3.12/site-packages/httpx/_client.py:680
tester-1  | ../usr/local/lib/python3.12/site-packages/httpx/_client.py:680
tester-1  | ../usr/local/lib/python3.12/site-packages/httpx/_client.py:680
tester-1  | backend/tests/test_new_wpa_flows.py::test_wpa_modeling_train_endpoint
tester-1  | backend/tests/test_wpa.py::test_wpa_auto_analysis_endpoint
tester-1  |   /usr/local/lib/python3.12/site-packages/httpx/_client.py:680: DeprecationWarning: The 'app' shortcut is now deprecated. Use the explicit style 'transport=WSGITransport(app=...)' instead.
tester-1  |     warnings.warn(message, DeprecationWarning)
tester-1  |
tester-1  | backend/tests/test_intelligent_merge_wpa.py: 31 warnings
tester-1  |   /app/backend/wpa/intelligent_merge/service.py:72: UserWarning: Could not infer format, so each element will be parsed individually, falling back to `dateutil`. To ensure parsing is consistent and as-expected, please specify a format.
tester-1  |     pd.to_datetime(series, errors='raise'); return "datetime"
tester-1  |
tester-1  | backend/tests/test_intelligent_merge_wpa.py::test_conflict_resolution_with_hierarchy_and_frequency
tester-1  | backend/tests/test_intelligent_merge_wpa.py::test_quality_report_bug_fix
tester-1  |   /app/backend/wpa/intelligent_merge/service.py:203: DeprecationWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
tester-1  |     merged_df = concatenated_df.groupby(id_column, group_keys=False).apply(self._resolve_conflicts_for_group)
tester-1  |
tester-1  | backend/tests/test_intelligent_merge_wpa.py::test_quality_report_bug_fix
tester-1  |   /app/backend/wpa/intelligent_merge/service.py:318: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
tester-1  |     "report_generated_at": datetime.utcnow().isoformat(),
tester-1  |
tester-1  | backend/tests/test_new_wpa_flows.py::test_wpa_modeling_train_endpoint
tester-1  | backend/tests/test_new_wpa_flows.py::test_wpa_modeling_train_endpoint
tester-1  | backend/tests/test_new_wpa_flows.py::test_wpa_report_generation_endpoint
tester-1  | backend/tests/test_new_wpa_flows.py::test_wpa_report_generation_endpoint
tester-1  | backend/tests/test_new_wpa_flows.py::test_wpa_db_ingestion_endpoint
tester-1  | backend/tests/test_new_wpa_flows.py::test_wpa_db_ingestion_endpoint
tester-1  |   /app/backend/audit/service.py:40: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
tester-1  |     "timestamp": datetime.utcnow().isoformat() + "Z",
tester-1  |
tester-1  | backend/tests/test_prompt_tracer_service.py::test_log_prompt_creates_file_and_writes_log
tester-1  |   /app/backend/services/prompt_tracer.py:90: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
tester-1  |     "timestamp_utc": datetime.utcnow().isoformat(),
tester-1  |
tester-1  | -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
tester-1  | =========================== short test summary info ============================
tester-1  | FAILED backend/tests/test_wpa.py::test_wpa_auto_analysis_endpoint - assert 42...
tester-1  | ================== 1 failed, 43 passed, 977 warnings in 2.67s ==================
